Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10
Definition,0,file_id,type,1,,manufacturer,1,,product,1,,time_created,,,serial_number,1,,number,1,,,,,,,,,,,,,
Data,0,file_id,type,4,,manufacturer,0,,product,0,,time_created,930702435,,,,,,,,,,,,,,,,,,,
Definition,0,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,file_creator,software_version,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,data,1,,event_group,1,,,,,,,,,,,,,,,,
Data,0,event,timestamp,930702435,s,event,0,,event_type,0,,timer_trigger,0,,event_group,0,,,,,,,,,,,,,,,,
Definition,0,developer_data_id,application_id,16,,developer_data_index,1,,application_version,1,,,,,,,,,,,,,,,,,,,,,,
Data,0,developer_data_id,application_id,3|2|1|0|5|4|7|6|8|9|10|11|12|13|14|15,,developer_data_index,0,,application_version,110,,,,,,,,,,,,,,,,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,17,,units,10,,native_mesg_num,,,,,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,0,,fit_base_type_id,136,,field_name,Doughnuts Earned,,units,doughnuts,,native_mesg_num,18,,,,,,,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,20,,units,8,,native_mesg_num,1,,,,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,2,,fit_base_type_id,136,,field_name,pronation_excursion,,units,degrees,,native_mesg_num,20,,,,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,3,,fit_base_type_id,136,,field_name,pitch_excursion,,units,degrees,,native_mesg_num,20,,,,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,4,,fit_base_type_id,136,,field_name,impact_gs,,units,gs,,native_mesg_num,20,,,,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,5,,fit_base_type_id,136,,field_name,footstrike_type,,units,type,,native_mesg_num,20,,,,,,,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,11,,units,4,,native_field_num,1,,native_mesg_num,1,,,,,,,,,,
Data,0,field_description,developer_data_index,0,,field_definition_number,1,,fit_base_type_id,2,,field_name,Heart Rate,,units,bpm,,native_field_num,3,,native_mesg_num,20,,,,,,,,,,
Definition,0,record,timestamp,1,,speed,1,,stance_time,1,,pronation_excursion,1,,pitch_excursion,1,,impact_gs,1,,footstrike_type,1,,,,,,,,,,
Data,0,record,timestamp,1569345935,s,speed,18,m/s,stance_time,,ms,pronation_excursion,,degrees,pitch_excursion,,degrees,impact_gs,,gs,footstrike_type,,type,,,,,,,,,
Data,0,record,timestamp,1569345940,s,speed,30,m/s,stance_time,532,ms,pronation_excursion,12,degrees,pitch_excursion,65,degrees,impact_gs,15,gs,footstrike_type,11.0,type,,,,,,,,,
Data,0,record,timestamp,1569345945,s,speed,30,m/s,stance_time,258,ms,pronation_excursion,12,degrees,pitch_excursion,73,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345950,s,speed,27,m/s,stance_time,265,ms,pronation_excursion,11,degrees,pitch_excursion,76,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345955,s,speed,27,m/s,stance_time,277,ms,pronation_excursion,12,degrees,pitch_excursion,73,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345960,s,speed,29,m/s,stance_time,275,ms,pronation_excursion,11,degrees,pitch_excursion,73,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345965,s,speed,30,m/s,stance_time,275,ms,pronation_excursion,12,degrees,pitch_excursion,77,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345970,s,speed,30,m/s,stance_time,273,ms,pronation_excursion,13,degrees,pitch_excursion,75,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345975,s,speed,30,m/s,stance_time,263,ms,pronation_excursion,12,degrees,pitch_excursion,76,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345980,s,speed,31,m/s,stance_time,263,ms,pronation_excursion,11,degrees,pitch_excursion,76,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345985,s,speed,31,m/s,stance_time,261,ms,pronation_excursion,16,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345990,s,speed,31,m/s,stance_time,256,ms,pronation_excursion,13,degrees,pitch_excursion,78,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569345995,s,speed,32,m/s,stance_time,258,ms,pronation_excursion,13,degrees,pitch_excursion,79,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346000,s,speed,32,m/s,stance_time,262,ms,pronation_excursion,13,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346005,s,speed,31,m/s,stance_time,252,ms,pronation_excursion,15,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346010,s,speed,33,m/s,stance_time,261,ms,pronation_excursion,14,degrees,pitch_excursion,79,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346015,s,speed,32,m/s,stance_time,255,ms,pronation_excursion,15,degrees,pitch_excursion,83,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346020,s,speed,31,m/s,stance_time,252,ms,pronation_excursion,15,degrees,pitch_excursion,81,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346025,s,speed,31,m/s,stance_time,258,ms,pronation_excursion,14,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346030,s,speed,31,m/s,stance_time,259,ms,pronation_excursion,13,degrees,pitch_excursion,78,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346035,s,speed,30,m/s,stance_time,258,ms,pronation_excursion,14,degrees,pitch_excursion,78,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346040,s,speed,29,m/s,stance_time,263,ms,pronation_excursion,13,degrees,pitch_excursion,77,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346045,s,speed,30,m/s,stance_time,265,ms,pronation_excursion,14,degrees,pitch_excursion,78,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346050,s,speed,30,m/s,stance_time,256,ms,pronation_excursion,13,degrees,pitch_excursion,79,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346055,s,speed,31,m/s,stance_time,268,ms,pronation_excursion,13,degrees,pitch_excursion,77,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346060,s,speed,30,m/s,stance_time,265,ms,pronation_excursion,11,degrees,pitch_excursion,80,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346064,s,speed,,m/s,stance_time,,ms,pronation_excursion,,degrees,pitch_excursion,,degrees,impact_gs,,gs,footstrike_type,,type,,,,,,,,,
Data,0,record,timestamp,1569346065,s,speed,30,m/s,stance_time,266,ms,pronation_excursion,13,degrees,pitch_excursion,78,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346070,s,speed,30,m/s,stance_time,265,ms,pronation_excursion,11,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346075,s,speed,31,m/s,stance_time,262,ms,pronation_excursion,12,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346080,s,speed,31,m/s,stance_time,263,ms,pronation_excursion,12,degrees,pitch_excursion,79,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346085,s,speed,31,m/s,stance_time,264,ms,pronation_excursion,12,degrees,pitch_excursion,79,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346090,s,speed,31,m/s,stance_time,265,ms,pronation_excursion,12,degrees,pitch_excursion,81,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346095,s,speed,31,m/s,stance_time,263,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346100,s,speed,31,m/s,stance_time,262,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346105,s,speed,31,m/s,stance_time,261,ms,pronation_excursion,13,degrees,pitch_excursion,83,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346110,s,speed,33,m/s,stance_time,266,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346115,s,speed,33,m/s,stance_time,267,ms,pronation_excursion,12,degrees,pitch_excursion,85,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346120,s,speed,33,m/s,stance_time,264,ms,pronation_excursion,12,degrees,pitch_excursion,89,degrees,impact_gs,17,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346125,s,speed,34,m/s,stance_time,266,ms,pronation_excursion,13,degrees,pitch_excursion,85,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346130,s,speed,33,m/s,stance_time,257,ms,pronation_excursion,15,degrees,pitch_excursion,87,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346135,s,speed,32,m/s,stance_time,253,ms,pronation_excursion,13,degrees,pitch_excursion,84,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346140,s,speed,30,m/s,stance_time,264,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346145,s,speed,29,m/s,stance_time,269,ms,pronation_excursion,12,degrees,pitch_excursion,80,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346150,s,speed,31,m/s,stance_time,265,ms,pronation_excursion,16,degrees,pitch_excursion,81,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346155,s,speed,31,m/s,stance_time,263,ms,pronation_excursion,15,degrees,pitch_excursion,79,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346160,s,speed,29,m/s,stance_time,262,ms,pronation_excursion,14,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346165,s,speed,29,m/s,stance_time,268,ms,pronation_excursion,15,degrees,pitch_excursion,81,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346170,s,speed,30,m/s,stance_time,269,ms,pronation_excursion,15,degrees,pitch_excursion,80,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346175,s,speed,29,m/s,stance_time,256,ms,pronation_excursion,14,degrees,pitch_excursion,82,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346180,s,speed,29,m/s,stance_time,275,ms,pronation_excursion,12,degrees,pitch_excursion,80,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346185,s,speed,31,m/s,stance_time,266,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346190,s,speed,30,m/s,stance_time,254,ms,pronation_excursion,15,degrees,pitch_excursion,80,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346195,s,speed,31,m/s,stance_time,259,ms,pronation_excursion,13,degrees,pitch_excursion,82,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346200,s,speed,30,m/s,stance_time,257,ms,pronation_excursion,16,degrees,pitch_excursion,81,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346205,s,speed,29,m/s,stance_time,259,ms,pronation_excursion,16,degrees,pitch_excursion,83,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346210,s,speed,30,m/s,stance_time,264,ms,pronation_excursion,17,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346215,s,speed,30,m/s,stance_time,263,ms,pronation_excursion,14,degrees,pitch_excursion,84,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346220,s,speed,31,m/s,stance_time,262,ms,pronation_excursion,13,degrees,pitch_excursion,83,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346225,s,speed,32,m/s,stance_time,257,ms,pronation_excursion,13,degrees,pitch_excursion,85,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346230,s,speed,31,m/s,stance_time,258,ms,pronation_excursion,13,degrees,pitch_excursion,87,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346235,s,speed,31,m/s,stance_time,258,ms,pronation_excursion,15,degrees,pitch_excursion,84,degrees,impact_gs,17,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346240,s,speed,32,m/s,stance_time,265,ms,pronation_excursion,14,degrees,pitch_excursion,85,degrees,impact_gs,17,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346245,s,speed,31,m/s,stance_time,253,ms,pronation_excursion,15,degrees,pitch_excursion,87,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346250,s,speed,31,m/s,stance_time,259,ms,pronation_excursion,15,degrees,pitch_excursion,87,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346255,s,speed,32,m/s,stance_time,260,ms,pronation_excursion,14,degrees,pitch_excursion,85,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
