Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10
Data,0,record,timestamp,1569346260,s,speed,31,m/s,stance_time,267,ms,pronation_excursion,14,degrees,pitch_excursion,88,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346265,s,speed,32,m/s,stance_time,262,ms,pronation_excursion,16,degrees,pitch_excursion,87,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346270,s,speed,33,m/s,stance_time,261,ms,pronation_excursion,16,degrees,pitch_excursion,87,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346275,s,speed,33,m/s,stance_time,263,ms,pronation_excursion,14,degrees,pitch_excursion,89,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346280,s,speed,32,m/s,stance_time,266,ms,pronation_excursion,14,degrees,pitch_excursion,90,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346285,s,speed,32,m/s,stance_time,257,ms,pronation_excursion,16,degrees,pitch_excursion,90,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346290,s,speed,32,m/s,stance_time,260,ms,pronation_excursion,17,degrees,pitch_excursion,90,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346295,s,speed,32,m/s,stance_time,260,ms,pronation_excursion,18,degrees,pitch_excursion,91,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346300,s,speed,29,m/s,stance_time,263,ms,pronation_excursion,16,degrees,pitch_excursion,89,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346305,s,speed,32,m/s,stance_time,259,ms,pronation_excursion,19,degrees,pitch_excursion,88,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346310,s,speed,34,m/s,stance_time,255,ms,pronation_excursion,16,degrees,pitch_excursion,90,degrees,impact_gs,16,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346315,s,speed,33,m/s,stance_time,256,ms,pronation_excursion,13,degrees,pitch_excursion,91,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346320,s,speed,32,m/s,stance_time,255,ms,pronation_excursion,15,degrees,pitch_excursion,89,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346325,s,speed,31,m/s,stance_time,260,ms,pronation_excursion,15,degrees,pitch_excursion,89,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346330,s,speed,31,m/s,stance_time,259,ms,pronation_excursion,17,degrees,pitch_excursion,89,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346335,s,speed,29,m/s,stance_time,262,ms,pronation_excursion,16,degrees,pitch_excursion,87,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346340,s,speed,31,m/s,stance_time,257,ms,pronation_excursion,16,degrees,pitch_excursion,90,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346345,s,speed,32,m/s,stance_time,265,ms,pronation_excursion,16,degrees,pitch_excursion,88,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346350,s,speed,32,m/s,stance_time,261,ms,pronation_excursion,15,degrees,pitch_excursion,89,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346355,s,speed,32,m/s,stance_time,261,ms,pronation_excursion,15,degrees,pitch_excursion,90,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346360,s,speed,30,m/s,stance_time,268,ms,pronation_excursion,15,degrees,pitch_excursion,91,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346365,s,speed,29,m/s,stance_time,265,ms,pronation_excursion,16,degrees,pitch_excursion,87,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346370,s,speed,30,m/s,stance_time,269,ms,pronation_excursion,17,degrees,pitch_excursion,90,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346375,s,speed,28,m/s,stance_time,267,ms,pronation_excursion,16,degrees,pitch_excursion,89,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346380,s,speed,28,m/s,stance_time,272,ms,pronation_excursion,13,degrees,pitch_excursion,86,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346385,s,speed,30,m/s,stance_time,273,ms,pronation_excursion,14,degrees,pitch_excursion,88,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346390,s,speed,31,m/s,stance_time,273,ms,pronation_excursion,14,degrees,pitch_excursion,90,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346395,s,speed,30,m/s,stance_time,269,ms,pronation_excursion,14,degrees,pitch_excursion,93,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346400,s,speed,29,m/s,stance_time,266,ms,pronation_excursion,15,degrees,pitch_excursion,93,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346405,s,speed,27,m/s,stance_time,270,ms,pronation_excursion,15,degrees,pitch_excursion,90,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346410,s,speed,27,m/s,stance_time,272,ms,pronation_excursion,16,degrees,pitch_excursion,86,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346415,s,speed,30,m/s,stance_time,273,ms,pronation_excursion,19,degrees,pitch_excursion,89,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346420,s,speed,30,m/s,stance_time,264,ms,pronation_excursion,16,degrees,pitch_excursion,90,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346425,s,speed,29,m/s,stance_time,262,ms,pronation_excursion,16,degrees,pitch_excursion,90,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346430,s,speed,30,m/s,stance_time,270,ms,pronation_excursion,15,degrees,pitch_excursion,87,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346435,s,speed,30,m/s,stance_time,270,ms,pronation_excursion,14,degrees,pitch_excursion,87,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346440,s,speed,31,m/s,stance_time,271,ms,pronation_excursion,13,degrees,pitch_excursion,89,degrees,impact_gs,15,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346445,s,speed,27,m/s,stance_time,271,ms,pronation_excursion,15,degrees,pitch_excursion,89,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346450,s,speed,25,m/s,stance_time,278,ms,pronation_excursion,14,degrees,pitch_excursion,85,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346455,s,speed,26,m/s,stance_time,282,ms,pronation_excursion,18,degrees,pitch_excursion,85,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346460,s,speed,26,m/s,stance_time,280,ms,pronation_excursion,16,degrees,pitch_excursion,84,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346465,s,speed,26,m/s,stance_time,288,ms,pronation_excursion,13,degrees,pitch_excursion,83,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346470,s,speed,27,m/s,stance_time,273,ms,pronation_excursion,14,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346475,s,speed,26,m/s,stance_time,276,ms,pronation_excursion,17,degrees,pitch_excursion,82,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346480,s,speed,27,m/s,stance_time,277,ms,pronation_excursion,16,degrees,pitch_excursion,82,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346485,s,speed,27,m/s,stance_time,272,ms,pronation_excursion,16,degrees,pitch_excursion,85,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346490,s,speed,25,m/s,stance_time,280,ms,pronation_excursion,12,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346495,s,speed,26,m/s,stance_time,298,ms,pronation_excursion,11,degrees,pitch_excursion,78,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346500,s,speed,26,m/s,stance_time,286,ms,pronation_excursion,14,degrees,pitch_excursion,82,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346505,s,speed,26,m/s,stance_time,281,ms,pronation_excursion,14,degrees,pitch_excursion,83,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346510,s,speed,25,m/s,stance_time,282,ms,pronation_excursion,14,degrees,pitch_excursion,84,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346515,s,speed,25,m/s,stance_time,283,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346520,s,speed,26,m/s,stance_time,282,ms,pronation_excursion,13,degrees,pitch_excursion,83,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346525,s,speed,26,m/s,stance_time,281,ms,pronation_excursion,11,degrees,pitch_excursion,82,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346530,s,speed,26,m/s,stance_time,279,ms,pronation_excursion,14,degrees,pitch_excursion,81,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346535,s,speed,26,m/s,stance_time,278,ms,pronation_excursion,12,degrees,pitch_excursion,83,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346540,s,speed,26,m/s,stance_time,278,ms,pronation_excursion,14,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346545,s,speed,27,m/s,stance_time,279,ms,pronation_excursion,13,degrees,pitch_excursion,82,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346550,s,speed,27,m/s,stance_time,274,ms,pronation_excursion,15,degrees,pitch_excursion,85,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346555,s,speed,28,m/s,stance_time,278,ms,pronation_excursion,11,degrees,pitch_excursion,83,degrees,impact_gs,13,gs,footstrike_type,13.0,type,,,,,,,,,
Data,0,record,timestamp,1569346560,s,speed,27,m/s,stance_time,272,ms,pronation_excursion,12,degrees,pitch_excursion,88,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346565,s,speed,29,m/s,stance_time,285,ms,pronation_excursion,14,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346570,s,speed,29,m/s,stance_time,273,ms,pronation_excursion,13,degrees,pitch_excursion,86,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346575,s,speed,27,m/s,stance_time,262,ms,pronation_excursion,14,degrees,pitch_excursion,88,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346580,s,speed,28,m/s,stance_time,267,ms,pronation_excursion,17,degrees,pitch_excursion,89,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346585,s,speed,27,m/s,stance_time,265,ms,pronation_excursion,17,degrees,pitch_excursion,85,degrees,impact_gs,14,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346590,s,speed,26,m/s,stance_time,275,ms,pronation_excursion,12,degrees,pitch_excursion,82,degrees,impact_gs,11,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346595,s,speed,26,m/s,stance_time,284,ms,pronation_excursion,13,degrees,pitch_excursion,83,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346600,s,speed,28,m/s,stance_time,283,ms,pronation_excursion,13,degrees,pitch_excursion,82,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346605,s,speed,26,m/s,stance_time,276,ms,pronation_excursion,13,degrees,pitch_excursion,85,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346610,s,speed,25,m/s,stance_time,276,ms,pronation_excursion,13,degrees,pitch_excursion,84,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346615,s,speed,27,m/s,stance_time,281,ms,pronation_excursion,14,degrees,pitch_excursion,81,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346620,s,speed,25,m/s,stance_time,290,ms,pronation_excursion,13,degrees,pitch_excursion,84,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346625,s,speed,26,m/s,stance_time,291,ms,pronation_excursion,12,degrees,pitch_excursion,81,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346630,s,speed,26,m/s,stance_time,291,ms,pronation_excursion,11,degrees,pitch_excursion,79,degrees,impact_gs,11,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346635,s,speed,25,m/s,stance_time,286,ms,pronation_excursion,12,degrees,pitch_excursion,80,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346640,s,speed,29,m/s,stance_time,289,ms,pronation_excursion,12,degrees,pitch_excursion,79,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346645,s,speed,27,m/s,stance_time,277,ms,pronation_excursion,12,degrees,pitch_excursion,85,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346650,s,speed,26,m/s,stance_time,288,ms,pronation_excursion,14,degrees,pitch_excursion,83,degrees,impact_gs,11,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346655,s,speed,25,m/s,stance_time,279,ms,pronation_excursion,16,degrees,pitch_excursion,84,degrees,impact_gs,12,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346660,s,speed,11,m/s,stance_time,287,ms,pronation_excursion,16,degrees,pitch_excursion,81,degrees,impact_gs,13,gs,footstrike_type,14.0,type,,,,,,,,,
Data,0,record,timestamp,1569346665,s,speed,0,m/s,stance_time,646,ms,pronation_excursion,7,degrees,pitch_excursion,58,degrees,impact_gs,10,gs,footstrike_type,13.0,type,,,,,,,,,
Data,0,record,timestamp,1569346670,s,speed,,m/s,stance_time,0,ms,pronation_excursion,0,degrees,pitch_excursion,0,degrees,impact_gs,0,gs,footstrike_type,,type,,,,,,,,,
